Vehicle_ID,Vehicle_Type,City,Distance_km,Fuel_Consumed_Liters,Fuel_Cost_PKR,Date
V034,Bus,Islamabad,141,26.86,7735,2023-04-21
V022,Bus,Karachi,66,11.57,3204,2023-04-14
V028,Van,Peshawar,68,16.57,4639,2023-01-08
V034,Van,Peshawar,167,39.92,11417,2023-04-27
V011,Bus,Peshawar,96,15.71,4398,2023-09-03
V006,Bus,Islamabad,69,14.08,4012,2023-01-12
V006,Bus,Karachi,97,25.65,7156,2023-12-18
V023,Bus,Islamabad,151,29.8,8612,2023-08-04
V004,Van,Islamabad,131,27.12,7430,2023-08-27
V045,Bus,Lahore,97,14.95,3991,2023-04-26
V059,Bus,Multan,145,34.35,9102,2023-11-19
V029,Bus,Islamabad,80,14.03,3886,2023-01-22
V016,Van,Lahore,103,20.27,5858,2023-10-04
V047,Van,Karachi,84,20.33,5773,2023-08-10
V030,Bus,Lahore,57,8.79,2346,2023-11-23
V013,Van,Peshawar,85,14.16,3681,2023-02-06
V035,Bus,Faisalabad,177,29.86,7763,2023-06-13
V030,Bus,Islamabad,72,14.51,3961,2023-09-17
V013,Van,Karachi,148,28.75,7848,2023-07-07
V016,Van,Lahore,94,14.77,4224,2023-12-24
V038,Bus,Karachi,168,27.88,8001,2023-05-24
V039,Bus,Multan,62,11.27,3234,2023-10-17
V029,Bus,Multan,169,35.84,10250,2023-04-28
V021,Bus,Islamabad,114,22.15,6401,2023-09-26
V023,Van,Karachi,106,18.34,5061,2023-07-02
V020,Van,Quetta,59,9.89,2779,2023-02-21
V022,Bus,Rawalpindi,159,26.64,7539,2023-12-01
V055,Bus,Karachi,108,18.54,5135,2023-01-12
V012,Bus,Lahore,131,21.94,5923,2023-12-27
V017,Bus,Karachi,142,39.01,10961,2023-10-21
V029,Van,Lahore,57,16.23,4284,2023-11-16
V044,Bus,Karachi,114,29.31,7855,2023-06-11
V006,Bus,Rawalpindi,192,30.34,8434,2023-06-26
V027,Van,Multan,194,34.89,9943,2023-11-12
V013,Bus,Faisalabad,187,47.74,13367,2023-08-23
V030,Bus,Rawalpindi,157,40.37,10617,2023-10-08
V054,Van,Rawalpindi,189,29.08,8026,2023-04-11
V014,Van,Lahore,90,18.26,5021,2023-05-26
V037,Van,Multan,173,28.47,7743,2023-07-29
V011,Van,Quetta,179,43.28,11599,2023-06-15
V034,Bus,Faisalabad,149,26.93,7324,2023-08-25
V006,Bus,Peshawar,56,14.44,3783,2023-01-28
V036,Bus,Islamabad,77,13.65,3835,2023-03-06
V010,Bus,Multan,62,16.87,4740,2023-02-23
V038,Bus,Quetta,102,18.33,4985,2023-06-14
V025,Van,Quetta,130,33.56,9027,2023-06-12
V029,Bus,Rawalpindi,66,10.61,2960,2023-01-24
V020,Bus,Faisalabad,171,33.81,8959,2023-11-17
V054,Bus,Islamabad,153,39.29,10647,2023-10-10
V033,Van,Multan,183,38.07,10659,2023-06-02
V043,Van,Peshawar,106,22.97,6316,2023-07-27
V011,Van,Multan,184,29.98,8334,2023-06-09
V003,Van,Peshawar,94,20.03,5267,2023-04-14
V060,Bus,Karachi,147,27.68,7528,2023-03-20
V005,Bus,Rawalpindi,53,8.32,2229,2023-04-29
V041,Bus,Karachi,124,19.41,5570,2023-10-05
V019,Bus,Peshawar,155,25.05,7114,2023-10-28
V049,Van,Quetta,153,24.6,7060,2023-11-17
V050,Van,Karachi,106,17.18,4604,2023-06-23
V054,Bus,Quetta,54,10.82,2899,2023-09-05
V046,Bus,Quetta,64,14.03,3998,2023-10-04
V010,Bus,Multan,111,18.75,5193,2023-03-19
V044,Van,Rawalpindi,52,13.01,3746,2023-01-08
V028,Van,Lahore,124,21.09,5694,2023-12-17
V056,Van,Karachi,65,12.02,3449,2023-02-17
V019,Bus,Quetta,125,29.21,8295,2023-10-01
V044,Van,Islamabad,167,47.19,12505,2023-09-17
V053,Van,Karachi,174,27.48,7419,2023-10-26
V036,Bus,Lahore,57,14.3,3818,2023-12-18
V050,Van,Quetta,88,15.06,4201,2023-03-29
